==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================
Total participants: 58
Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)
# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64
Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off
Epoch 1/10
Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:  40%|███▉      | 837/2096 [01:25<02:21,  8.91it/s]
Train:  40%|███▉      | 838/2096 [01:26<02:17,  9.15it/s]
Train:  40%|████      | 839/2096 [01:26<02:21,  8.91it/s]
Train:  40%|████      | 840/2096 [01:26<02:23,  8.75it/s]
Train:  40%|████      | 842/2096 [01:26<02:13,  9.39it/s]
Train:  40%|████      | 843/2096 [01:26<02:11,  9.49it/s]
Train:  40%|████      | 844/2096 [01:26<02:12,  9.46it/s]
Train:  40%|████      | 845/2096 [01:26<02:10,  9.58it/s]
Train:  40%|████      | 847/2096 [01:26<02:04, 10.05it/s]
Train:  40%|████      | 848/2096 [01:27<02:06,  9.89it/s]
Train:  41%|████      | 849/2096 [01:27<02:07,  9.81it/s]
Train:  41%|████      | 851/2096 [01:27<02:03, 10.08it/s]
Train:  41%|████      | 853/2096 [01:27<02:02, 10.12it/s]
Train:  41%|████      | 855/2096 [01:27<02:03, 10.02it/s]
Train:  41%|████      | 857/2096 [01:27<02:03, 10.04it/s]
Train:  41%|████      | 858/2096 [01:28<02:04,  9.95it/s]
Train:  41%|████      | 859/2096 [01:28<02:04,  9.90it/s]
Train:  41%|████      | 861/2096 [01:28<02:02, 10.12it/s]
Train:  41%|████      | 863/2096 [01:28<02:04,  9.88it/s]
Train:  41%|████▏     | 865/2096 [01:28<02:02, 10.03it/s]
Train:  41%|████▏     | 867/2096 [01:28<02:03,  9.92it/s]
Train:  41%|████▏     | 868/2096 [01:29<02:04,  9.86it/s]
Train:  42%|████▏     | 870/2096 [01:29<02:02,  9.98it/s]
Train:  42%|████▏     | 871/2096 [01:29<02:02,  9.98it/s]
Train:  42%|████▏     | 872/2096 [01:29<02:03,  9.89it/s]
Train:  42%|████▏     | 874/2096 [01:29<02:01, 10.09it/s]
Train:  42%|████▏     | 876/2096 [01:29<01:59, 10.18it/s]
Train:  42%|████▏     | 878/2096 [01:30<02:00, 10.10it/s]
Train:  42%|████▏     | 880/2096 [01:30<01:58, 10.22it/s]
Train:  42%|████▏     | 882/2096 [01:30<02:01, 10.01it/s]
Train:  42%|████▏     | 884/2096 [01:30<02:00, 10.06it/s]
Train:  42%|████▏     | 886/2096 [01:30<02:01,  9.97it/s]
Train:  42%|████▏     | 887/2096 [01:30<02:02,  9.85it/s]
Train:  42%|████▏     | 889/2096 [01:31<01:58, 10.18it/s]
Train:  43%|████▎     | 891/2096 [01:31<02:01,  9.94it/s]
Train:  43%|████▎     | 893/2096 [01:31<01:59, 10.09it/s]
Train:  43%|████▎     | 895/2096 [01:31<01:58, 10.09it/s]
Train:  43%|████▎     | 897/2096 [01:31<02:00,  9.97it/s]
Train:  43%|████▎     | 898/2096 [01:32<02:00,  9.96it/s]
Train:  43%|████▎     | 899/2096 [01:32<02:00,  9.92it/s]
Train:  43%|████▎     | 900/2096 [01:32<02:03,  9.70it/s]
Train:  43%|████▎     | 901/2096 [01:32<02:02,  9.73it/s]
Train:  43%|████▎     | 903/2096 [01:32<01:58, 10.05it/s]
Train:  43%|████▎     | 904/2096 [01:32<02:00,  9.90it/s]
Train:  43%|████▎     | 905/2096 [01:32<02:01,  9.81it/s]
Train:  43%|████▎     | 907/2096 [01:32<01:58, 10.02it/s]
Train:  43%|████▎     | 909/2096 [01:33<01:59,  9.91it/s]
Train:  43%|████▎     | 910/2096 [01:33<01:59,  9.90it/s]
Train:  44%|████▎     | 912/2096 [01:33<01:58, 10.01it/s]
Train:  44%|████▎     | 913/2096 [01:33<01:59,  9.87it/s]
Train:  44%|████▎     | 914/2096 [01:33<02:01,  9.76it/s]
Train:  44%|████▎     | 916/2096 [01:33<01:57, 10.02it/s]
Train:  44%|████▍     | 918/2096 [01:34<01:58,  9.94it/s]
Train:  44%|████▍     | 919/2096 [01:34<01:59,  9.87it/s]
Train:  44%|████▍     | 920/2096 [01:34<01:58,  9.89it/s]
Train:  44%|████▍     | 922/2096 [01:34<01:57,  9.96it/s]
Train:  44%|████▍     | 923/2096 [01:34<01:58,  9.86it/s]
Train:  44%|████▍     | 925/2096 [01:34<01:56, 10.06it/s]
Train:  44%|████▍     | 927/2096 [01:34<01:56, 10.01it/s]
Train:  44%|████▍     | 928/2096 [01:35<01:58,  9.83it/s]
Train:  44%|████▍     | 930/2096 [01:35<01:54, 10.16it/s]
Train:  44%|████▍     | 932/2096 [01:35<01:54, 10.18it/s]
Train:  45%|████▍     | 934/2096 [01:35<01:53, 10.20it/s]
Train:  45%|████▍     | 936/2096 [01:35<01:53, 10.24it/s]
Train:  45%|████▍     | 938/2096 [01:36<01:56,  9.94it/s]
Train:  45%|████▍     | 940/2096 [01:36<01:54, 10.09it/s]
Train:  45%|████▍     | 942/2096 [01:36<01:56,  9.90it/s]
Train:  45%|████▌     | 944/2096 [01:36<01:54, 10.03it/s]
Train:  45%|████▌     | 946/2096 [01:36<01:55,  9.96it/s]
Train:  45%|████▌     | 947/2096 [01:36<01:56,  9.89it/s]
Train:  45%|████▌     | 949/2096 [01:37<01:55,  9.97it/s]
Train:  45%|████▌     | 950/2096 [01:37<01:55,  9.92it/s]
Train:  45%|████▌     | 951/2096 [01:37<01:56,  9.80it/s]
Train:  45%|████▌     | 953/2096 [01:37<01:54, 10.00it/s]
Train:  46%|████▌     | 955/2096 [01:37<01:52, 10.10it/s]
Train:  46%|████▌     | 957/2096 [01:37<01:54,  9.98it/s]
Train:  46%|████▌     | 959/2096 [01:38<01:53,  9.98it/s]
Train:  46%|████▌     | 960/2096 [01:38<01:55,  9.83it/s]
Train:  46%|████▌     | 961/2096 [01:38<01:56,  9.74it/s]
Train:  46%|████▌     | 963/2096 [01:38<01:54,  9.94it/s]
Train:  46%|████▌     | 964/2096 [01:38<01:55,  9.81it/s]
Train:  46%|████▌     | 965/2096 [01:38<01:55,  9.80it/s]
Train:  46%|████▌     | 967/2096 [01:38<01:52,  9.99it/s]
Train:  46%|████▌     | 969/2096 [01:39<01:52, 10.02it/s]
Train:  46%|████▋     | 970/2096 [01:39<01:53,  9.92it/s]
Train:  46%|████▋     | 972/2096 [01:39<01:50, 10.19it/s]
Train:  46%|████▋     | 974/2096 [01:39<01:51, 10.07it/s]
Train:  47%|████▋     | 976/2096 [01:39<01:51, 10.06it/s]
Train:  47%|████▋     | 978/2096 [01:40<01:51, 10.06it/s]
Train:  47%|████▋     | 980/2096 [01:40<01:52,  9.89it/s]
Train:  47%|████▋     | 982/2096 [01:40<01:51, 10.03it/s]
Train:  47%|████▋     | 984/2096 [01:40<01:52,  9.86it/s]
Train:  47%|████▋     | 986/2096 [01:40<01:51,  9.97it/s]
Train:  47%|████▋     | 987/2096 [01:40<01:51,  9.94it/s]
Train:  47%|████▋     | 988/2096 [01:41<01:53,  9.79it/s]
Train:  47%|████▋     | 989/2096 [01:41<01:53,  9.72it/s]
Train:  47%|████▋     | 990/2096 [01:41<01:54,  9.63it/s]
Train:  47%|████▋     | 992/2096 [01:41<01:51,  9.87it/s]
Train:  47%|████▋     | 993/2096 [01:41<01:53,  9.75it/s]
Train:  47%|████▋     | 995/2096 [01:41<01:49, 10.09it/s]
Train:  48%|████▊     | 997/2096 [01:42<01:50,  9.94it/s]
Train:  48%|████▊     | 998/2096 [01:42<01:51,  9.86it/s]
Train:  48%|████▊     | 1000/2096 [01:42<01:48, 10.08it/s]
Train:  48%|████▊     | 1002/2096 [01:42<01:48, 10.05it/s]
Train:  48%|████▊     | 1003/2096 [01:42<01:49,  9.97it/s]
Train:  48%|████▊     | 1005/2096 [01:42<01:47, 10.11it/s]
Train:  48%|████▊     | 1007/2096 [01:43<01:49,  9.96it/s]
Train:  48%|████▊     | 1009/2096 [01:43<01:47, 10.15it/s]
Train:  48%|████▊     | 1011/2096 [01:43<01:48, 10.02it/s]
Train:  48%|████▊     | 1013/2096 [01:43<01:48, 10.02it/s]
Train:  48%|████▊     | 1015/2096 [01:43<01:48, 10.00it/s]
Train:  48%|████▊     | 1016/2096 [01:43<01:49,  9.88it/s]
Train:  49%|████▊     | 1017/2096 [01:44<01:49,  9.88it/s]
Train:  49%|████▊     | 1019/2096 [01:44<01:46, 10.12it/s]
Train:  49%|████▊     | 1021/2096 [01:44<01:49,  9.85it/s]
Train:  49%|████▉     | 1023/2096 [01:44<01:46, 10.03it/s]
Train:  49%|████▉     | 1025/2096 [01:44<01:47,  9.98it/s]
Train:  49%|████▉     | 1026/2096 [01:44<01:47,  9.95it/s]
Train:  49%|████▉     | 1028/2096 [01:45<01:45, 10.11it/s]
Train:  49%|████▉     | 1030/2096 [01:45<01:46,  9.99it/s]
Train:  49%|████▉     | 1031/2096 [01:45<01:47,  9.93it/s]
Train:  49%|████▉     | 1033/2096 [01:45<01:44, 10.18it/s]
Train:  49%|████▉     | 1035/2096 [01:45<01:46,  9.93it/s]
Train:  49%|████▉     | 1037/2096 [01:45<01:45, 10.08it/s]
Train:  50%|████▉     | 1039/2096 [01:46<01:44, 10.09it/s]
Train:  50%|████▉     | 1041/2096 [01:46<01:44, 10.06it/s]
Train:  50%|████▉     | 1043/2096 [01:46<01:44, 10.06it/s]
Train:  50%|████▉     | 1045/2096 [01:46<01:45,  9.92it/s]
Train:  50%|████▉     | 1047/2096 [01:46<01:43, 10.10it/s]
Train:  50%|█████     | 1049/2096 [01:47<01:45,  9.91it/s]
Train:  50%|█████     | 1051/2096 [01:47<01:43, 10.06it/s]
Train:  50%|█████     | 1053/2096 [01:47<01:44,  9.99it/s]
Train:  50%|█████     | 1055/2096 [01:47<01:47,  9.64it/s]
Train:  50%|█████     | 1056/2096 [01:47<01:47,  9.65it/s]
Train:  50%|█████     | 1057/2096 [01:48<01:50,  9.37it/s]
Train:  50%|█████     | 1058/2096 [01:48<01:52,  9.22it/s]
Train:  51%|█████     | 1059/2096 [01:48<01:52,  9.25it/s]
Train:  51%|█████     | 1060/2096 [01:48<01:50,  9.38it/s]
Train:  51%|█████     | 1061/2096 [01:48<01:53,  9.14it/s]
Train:  51%|█████     | 1062/2096 [01:48<01:55,  8.97it/s]
Train:  51%|█████     | 1063/2096 [01:48<01:53,  9.14it/s]
Train:  51%|█████     | 1064/2096 [01:48<01:52,  9.20it/s]
Train:  51%|█████     | 1065/2096 [01:48<01:55,  8.94it/s]
Train:  51%|█████     | 1066/2096 [01:49<01:55,  8.88it/s]
Train:  51%|█████     | 1067/2096 [01:49<01:55,  8.94it/s]
Train:  51%|█████     | 1068/2096 [01:49<01:52,  9.15it/s]
Train:  51%|█████     | 1069/2096 [01:49<01:55,  8.92it/s]
Train:  51%|█████     | 1070/2096 [01:49<01:55,  8.86it/s]
Train:  51%|█████     | 1071/2096 [01:49<01:53,  9.06it/s]
Train:  51%|█████     | 1073/2096 [01:49<01:49,  9.37it/s]
Train:  51%|█████     | 1074/2096 [01:49<01:48,  9.38it/s]
Train:  51%|█████▏    | 1076/2096 [01:50<01:44,  9.75it/s]
Train:  51%|█████▏    | 1078/2096 [01:50<01:44,  9.74it/s]
Train:  51%|█████▏    | 1079/2096 [01:50<01:45,  9.67it/s]
Train:  52%|█████▏    | 1081/2096 [01:50<01:42,  9.89it/s]
Train:  52%|█████▏    | 1082/2096 [01:50<01:45,  9.61it/s]
Train:  52%|█████▏    | 1083/2096 [01:50<01:47,  9.38it/s]
Train:  52%|█████▏    | 1084/2096 [01:50<01:48,  9.30it/s]
Train:  52%|█████▏    | 1085/2096 [01:51<01:48,  9.30it/s]
Train:  52%|█████▏    | 1086/2096 [01:51<01:50,  9.12it/s]
Train:  52%|█████▏    | 1087/2096 [01:51<01:53,  8.90it/s]
Train:  52%|█████▏    | 1088/2096 [01:51<01:51,  9.02it/s]
Train:  52%|█████▏    | 1089/2096 [01:51<01:51,  9.06it/s]
Train:  52%|█████▏    | 1090/2096 [01:51<01:53,  8.84it/s]
Train:  52%|█████▏    | 1091/2096 [01:51<01:54,  8.80it/s]
Train:  52%|█████▏    | 1092/2096 [01:51<01:53,  8.87it/s]
Train:  52%|█████▏    | 1093/2096 [01:51<01:50,  9.08it/s]
Train:  52%|█████▏    | 1094/2096 [01:52<01:53,  8.86it/s]
Train:  52%|█████▏    | 1095/2096 [01:52<01:54,  8.78it/s]
Train:  52%|█████▏    | 1096/2096 [01:52<01:51,  8.96it/s]
Train:  52%|█████▏    | 1097/2096 [01:52<01:49,  9.13it/s]
Train:  52%|█████▏    | 1098/2096 [01:52<01:52,  8.85it/s]
Train:  52%|█████▏    | 1099/2096 [01:52<01:53,  8.81it/s]
Train:  52%|█████▏    | 1100/2096 [01:52<01:51,  8.93it/s]
Train:  53%|█████▎    | 1101/2096 [01:52<01:49,  9.09it/s]
Train:  53%|█████▎    | 1102/2096 [01:52<01:52,  8.87it/s]
Train:  53%|█████▎    | 1103/2096 [01:53<01:53,  8.78it/s]
Train:  53%|█████▎    | 1104/2096 [01:53<01:51,  8.88it/s]
Train:  53%|█████▎    | 1105/2096 [01:53<01:49,  9.08it/s]
Train:  53%|█████▎    | 1106/2096 [01:53<01:51,  8.87it/s]
Train:  53%|█████▎    | 1107/2096 [01:53<01:52,  8.82it/s]
Train:  53%|█████▎    | 1108/2096 [01:53<01:50,  8.94it/s]
Train:  53%|█████▎    | 1109/2096 [01:53<01:48,  9.12it/s]
Train:  53%|█████▎    | 1110/2096 [01:53<01:50,  8.88it/s]
Train:  53%|█████▎    | 1111/2096 [01:53<01:52,  8.79it/s]
Train:  53%|█████▎    | 1112/2096 [01:54<01:50,  8.89it/s]
Train:  53%|█████▎    | 1113/2096 [01:54<01:47,  9.18it/s]
Train:  53%|█████▎    | 1114/2096 [01:54<01:49,  8.98it/s]
Train:  53%|█████▎    | 1115/2096 [01:54<01:51,  8.81it/s]
Train:  53%|█████▎    | 1116/2096 [01:54<01:50,  8.86it/s]
Train:  53%|█████▎    | 1117/2096 [01:54<01:49,  8.97it/s]
Train:  53%|█████▎    | 1118/2096 [01:54<01:49,  8.89it/s]
Train:  53%|█████▎    | 1119/2096 [01:54<01:50,  8.86it/s]
Train:  53%|█████▎    | 1120/2096 [01:54<01:49,  8.92it/s]
Train:  53%|█████▎    | 1121/2096 [01:55<01:48,  9.00it/s]
Train:  54%|█████▎    | 1122/2096 [01:55<01:49,  8.86it/s]
Train:  54%|█████▎    | 1123/2096 [01:55<01:50,  8.79it/s]
Train:  54%|█████▎    | 1124/2096 [01:55<01:48,  8.95it/s]
Train:  54%|█████▎    | 1125/2096 [01:55<01:47,  9.03it/s]
Train:  54%|█████▎    | 1126/2096 [01:55<01:48,  8.92it/s]
Train:  54%|█████▍    | 1127/2096 [01:55<01:48,  8.92it/s]
Train:  54%|█████▍    | 1128/2096 [01:55<01:47,  9.05it/s]
Train:  54%|█████▍    | 1129/2096 [01:55<01:45,  9.16it/s]
Train:  54%|█████▍    | 1130/2096 [01:56<01:48,  8.92it/s]
Train:  54%|█████▍    | 1131/2096 [01:56<01:48,  8.87it/s]
Train:  54%|█████▍    | 1132/2096 [01:56<01:47,  8.96it/s]
Train:  54%|█████▍    | 1133/2096 [01:56<01:45,  9.15it/s]
Train:  54%|█████▍    | 1134/2096 [01:56<01:46,  9.06it/s]
Train:  54%|█████▍    | 1135/2096 [01:56<01:47,  8.96it/s]
Train:  54%|█████▍    | 1136/2096 [01:56<01:46,  9.03it/s]
Train:  54%|█████▍    | 1137/2096 [01:56<01:44,  9.14it/s]
Train:  54%|█████▍    | 1138/2096 [01:56<01:47,  8.95it/s]
Train:  54%|█████▍    | 1139/2096 [01:57<01:47,  8.93it/s]
Train:  54%|█████▍    | 1140/2096 [01:57<01:46,  9.02it/s]
Train:  54%|█████▍    | 1141/2096 [01:57<01:44,  9.16it/s]
Train:  54%|█████▍    | 1142/2096 [01:57<01:46,  8.92it/s]
Train:  55%|█████▍    | 1143/2096 [01:57<01:46,  8.91it/s]
Train:  55%|█████▍    | 1144/2096 [01:57<01:45,  9.00it/s]
Train:  55%|█████▍    | 1145/2096 [01:57<01:42,  9.26it/s]
Train:  55%|█████▍    | 1146/2096 [01:57<01:45,  9.03it/s]
Train:  55%|█████▍    | 1147/2096 [01:57<01:46,  8.88it/s]
Train:  55%|█████▍    | 1148/2096 [01:58<01:45,  8.96it/s]
Train:  55%|█████▍    | 1149/2096 [01:58<01:43,  9.14it/s]
Train:  55%|█████▍    | 1150/2096 [01:58<01:45,  8.95it/s]
Train:  55%|█████▍    | 1151/2096 [01:58<01:47,  8.79it/s]
Train:  55%|█████▍    | 1152/2096 [01:58<01:46,  8.85it/s]
Train:  55%|█████▌    | 1153/2096 [01:58<01:46,  8.89it/s]
Train:  55%|█████▌    | 1154/2096 [01:58<01:47,  8.73it/s]
Train:  55%|█████▌    | 1155/2096 [01:58<01:49,  8.60it/s]
Train:  55%|█████▌    | 1156/2096 [01:59<01:46,  8.81it/s]
Train:  55%|█████▌    | 1157/2096 [01:59<01:45,  8.91it/s]
Train:  55%|█████▌    | 1158/2096 [01:59<01:45,  8.89it/s]
Train:  55%|█████▌    | 1159/2096 [01:59<01:46,  8.81it/s]
Train:  55%|█████▌    | 1160/2096 [01:59<01:44,  8.99it/s]
Train:  55%|█████▌    | 1161/2096 [01:59<01:42,  9.12it/s]
Train:  55%|█████▌    | 1162/2096 [01:59<01:44,  8.94it/s]
Train:  55%|█████▌    | 1163/2096 [01:59<01:45,  8.84it/s]
Train:  56%|█████▌    | 1164/2096 [01:59<01:42,  9.09it/s]
Train:  56%|█████▌    | 1165/2096 [02:00<01:41,  9.14it/s]
Train:  56%|█████▌    | 1166/2096 [02:00<01:43,  9.01it/s]
Train:  56%|█████▌    | 1167/2096 [02:00<01:45,  8.84it/s]
Train:  56%|█████▌    | 1168/2096 [02:00<01:42,  9.05it/s]
Train:  56%|█████▌    | 1169/2096 [02:00<01:39,  9.29it/s]
Train:  56%|█████▌    | 1170/2096 [02:00<01:41,  9.11it/s]
Train:  56%|█████▌    | 1171/2096 [02:00<01:43,  8.93it/s]
Train:  56%|█████▌    | 1172/2096 [02:00<01:43,  8.96it/s]
Train:  56%|█████▌    | 1173/2096 [02:00<01:40,  9.18it/s]
Train:  56%|█████▌    | 1174/2096 [02:00<01:39,  9.30it/s]
Train:  56%|█████▌    | 1175/2096 [02:01<01:37,  9.44it/s]
Train:  56%|█████▌    | 1177/2096 [02:01<01:32,  9.99it/s]
Train:  56%|█████▌    | 1178/2096 [02:01<01:33,  9.86it/s]
Train:  56%|█████▋    | 1179/2096 [02:01<01:33,  9.79it/s]
Train:  56%|█████▋    | 1180/2096 [02:01<01:34,  9.68it/s]
Train:  56%|█████▋    | 1182/2096 [02:01<01:32,  9.93it/s]
Train:  56%|█████▋    | 1183/2096 [02:01<01:33,  9.79it/s]
Train:  56%|█████▋    | 1184/2096 [02:02<01:34,  9.64it/s]
Train:  57%|█████▋    | 1186/2096 [02:02<01:32,  9.86it/s]
Train:  57%|█████▋    | 1188/2096 [02:02<01:32,  9.79it/s]
Train:  57%|█████▋    | 1189/2096 [02:02<01:33,  9.71it/s]
Train:  57%|█████▋    | 1191/2096 [02:02<01:31,  9.86it/s]
Train:  57%|█████▋    | 1192/2096 [02:02<01:33,  9.71it/s]
Train:  57%|█████▋    | 1193/2096 [02:02<01:33,  9.63it/s]
Train:  57%|█████▋    | 1194/2096 [02:03<01:32,  9.71it/s]
Train:  57%|█████▋    | 1196/2096 [02:03<01:30,  9.97it/s]
Train:  57%|█████▋    | 1197/2096 [02:03<01:31,  9.87it/s]
Train:  57%|█████▋    | 1198/2096 [02:03<01:31,  9.80it/s]
Train:  57%|█████▋    | 1200/2096 [02:03<01:29, 10.05it/s]
Train:  57%|█████▋    | 1201/2096 [02:03<01:29, 10.00it/s]
Train:  57%|█████▋    | 1202/2096 [02:03<01:29,  9.94it/s]
Train:  57%|█████▋    | 1203/2096 [02:03<01:30,  9.87it/s]
Train:  57%|█████▋    | 1205/2096 [02:04<01:27, 10.19it/s]
Train:  58%|█████▊    | 1207/2096 [02:04<01:29,  9.91it/s]
Train:  58%|█████▊    | 1209/2096 [02:04<01:28, 10.02it/s]
Train:  58%|█████▊    | 1211/2096 [02:04<01:28,  9.95it/s]
Train:  58%|█████▊    | 1212/2096 [02:04<01:29,  9.92it/s]
Train:  58%|█████▊    | 1214/2096 [02:05<01:28, 10.02it/s]
Train:  58%|█████▊    | 1215/2096 [02:05<01:28,  9.93it/s]
Train:  58%|█████▊    | 1216/2096 [02:05<01:30,  9.76it/s]
Train:  58%|█████▊    | 1217/2096 [02:05<01:29,  9.78it/s]
Train:  58%|█████▊    | 1218/2096 [02:05<01:29,  9.82it/s]
Train:  58%|█████▊    | 1220/2096 [02:05<01:28,  9.89it/s]
Train:  58%|█████▊    | 1221/2096 [02:05<01:30,  9.72it/s]
Train:  58%|█████▊    | 1223/2096 [02:05<01:27,  9.93it/s]
Train:  58%|█████▊    | 1225/2096 [02:06<01:28,  9.84it/s]
Train:  58%|█████▊    | 1226/2096 [02:06<01:28,  9.80it/s]
Train:  59%|█████▊    | 1228/2096 [02:06<01:26, 10.05it/s]
Train:  59%|█████▊    | 1229/2096 [02:06<01:27,  9.87it/s]
Train:  59%|█████▊    | 1230/2096 [02:06<01:28,  9.76it/s]
Train:  59%|█████▉    | 1232/2096 [02:06<01:26,  9.94it/s]
Train:  59%|█████▉    | 1234/2096 [02:07<01:27,  9.91it/s]
Train:  59%|█████▉    | 1235/2096 [02:07<01:27,  9.89it/s]
Train:  59%|█████▉    | 1237/2096 [02:07<01:24, 10.11it/s]
Train:  59%|█████▉    | 1239/2096 [02:07<01:26,  9.93it/s]
Train:  59%|█████▉    | 1240/2096 [02:07<01:26,  9.93it/s]
Train:  59%|█████▉    | 1242/2096 [02:07<01:24, 10.14it/s]
Train:  59%|█████▉    | 1244/2096 [02:08<01:26,  9.88it/s]
Train:  59%|█████▉    | 1246/2096 [02:08<01:24, 10.02it/s]
Train:  60%|█████▉    | 1248/2096 [02:08<01:25,  9.88it/s]
Train:  60%|█████▉    | 1249/2096 [02:08<01:25,  9.86it/s]
Train:  60%|█████▉    | 1251/2096 [02:08<01:24, 10.04it/s]
Train:  60%|█████▉    | 1253/2096 [02:08<01:26,  9.75it/s]
Train:  60%|█████▉    | 1255/2096 [02:09<01:24,  9.97it/s]
Train:  60%|█████▉    | 1257/2096 [02:09<01:24,  9.98it/s]
Train:  60%|██████    | 1258/2096 [02:09<01:24,  9.91it/s]
Train:  60%|██████    | 1260/2096 [02:09<01:22, 10.10it/s]
Train:  60%|██████    | 1262/2096 [02:09<01:23,  9.93it/s]
Train:  60%|██████    | 1263/2096 [02:09<01:24,  9.84it/s]
Train:  60%|██████    | 1264/2096 [02:10<01:24,  9.83it/s]
Train:  60%|██████    | 1266/2096 [02:10<01:23,  9.91it/s]
Train:  60%|██████    | 1267/2096 [02:10<01:24,  9.83it/s]
Train:  61%|██████    | 1269/2096 [02:10<01:22, 10.05it/s]
Train:  61%|██████    | 1271/2096 [02:10<01:22,  9.99it/s]
Train:  61%|██████    | 1272/2096 [02:10<01:23,  9.83it/s]
Train:  61%|██████    | 1274/2096 [02:11<01:22,  9.93it/s]
Train:  61%|██████    | 1275/2096 [02:11<01:23,  9.85it/s]
Train:  61%|██████    | 1276/2096 [02:11<01:24,  9.70it/s]
Train:  61%|██████    | 1278/2096 [02:11<01:22,  9.89it/s]
Train:  61%|██████    | 1280/2096 [02:11<01:23,  9.82it/s]
Train:  61%|██████    | 1281/2096 [02:11<01:23,  9.77it/s]
Train:  61%|██████    | 1282/2096 [02:11<01:23,  9.76it/s]
Train:  61%|██████▏   | 1284/2096 [02:12<01:22,  9.80it/s]
Train:  61%|██████▏   | 1285/2096 [02:12<01:22,  9.80it/s]
Train:  61%|██████▏   | 1287/2096 [02:12<01:21,  9.97it/s]
Train:  61%|██████▏   | 1289/2096 [02:12<01:21,  9.93it/s]
Train:  62%|██████▏   | 1290/2096 [02:12<01:21,  9.90it/s]
Train:  62%|██████▏   | 1292/2096 [02:12<01:19, 10.14it/s]
Train:  62%|██████▏   | 1294/2096 [02:13<01:19, 10.09it/s]
Train:  62%|██████▏   | 1296/2096 [02:13<01:19, 10.01it/s]
Train:  62%|██████▏   | 1298/2096 [02:13<01:19, 10.04it/s]
Train:  62%|██████▏   | 1300/2096 [02:13<01:20,  9.91it/s]
Train:  62%|██████▏   | 1302/2096 [02:13<01:18, 10.11it/s]
Train:  62%|██████▏   | 1304/2096 [02:14<01:20,  9.84it/s]
Train:  62%|██████▏   | 1306/2096 [02:14<01:19,  9.99it/s]
Train:  62%|██████▏   | 1308/2096 [02:14<01:19,  9.91it/s]
Train:  62%|██████▏   | 1309/2096 [02:14<01:19,  9.88it/s]
Train:  63%|██████▎   | 1311/2096 [02:14<01:17, 10.11it/s]
Train:  63%|██████▎   | 1313/2096 [02:15<01:18, 10.01it/s]
Train:  63%|██████▎   | 1315/2096 [02:15<01:17, 10.08it/s]
Train:  63%|██████▎   | 1317/2096 [02:15<01:17, 10.05it/s]
Train:  63%|██████▎   | 1319/2096 [02:15<01:17, 10.01it/s]
Train:  63%|██████▎   | 1321/2096 [02:15<01:17, 10.03it/s]
Train:  63%|██████▎   | 1323/2096 [02:16<01:18,  9.83it/s]
Train:  63%|██████▎   | 1325/2096 [02:16<01:17,  9.91it/s]
Train:  63%|██████▎   | 1326/2096 [02:16<01:19,  9.74it/s]
Train:  63%|██████▎   | 1327/2096 [02:16<01:19,  9.71it/s]
Train:  63%|██████▎   | 1329/2096 [02:16<01:16, 10.00it/s]
Train:  64%|██████▎   | 1331/2096 [02:16<01:16,  9.97it/s]
Train:  64%|██████▎   | 1332/2096 [02:16<01:17,  9.88it/s]
Train:  64%|██████▎   | 1334/2096 [02:17<01:16, 10.00it/s]
Train:  64%|██████▎   | 1335/2096 [02:17<01:16,  9.97it/s]
Train:  64%|██████▎   | 1336/2096 [02:17<01:17,  9.83it/s]
Train:  64%|██████▍   | 1337/2096 [02:17<01:17,  9.84it/s]
Train:  64%|██████▍   | 1339/2096 [02:17<01:15, 10.05it/s]
Train:  64%|██████▍   | 1340/2096 [02:17<01:16,  9.85it/s]
Train:  64%|██████▍   | 1341/2096 [02:17<01:17,  9.78it/s]
Train:  64%|██████▍   | 1343/2096 [02:18<01:15, 10.00it/s]
Train:  64%|██████▍   | 1345/2096 [02:18<01:15,  9.89it/s]
Train:  64%|██████▍   | 1346/2096 [02:18<01:16,  9.83it/s]
Train:  64%|██████▍   | 1347/2096 [02:18<01:16,  9.79it/s]
Train:  64%|██████▍   | 1349/2096 [02:18<01:15,  9.93it/s]
Train:  64%|██████▍   | 1350/2096 [02:18<01:16,  9.81it/s]
Train:  65%|██████▍   | 1352/2096 [02:18<01:14,  9.97it/s]
Train:  65%|██████▍   | 1354/2096 [02:19<01:14,  9.97it/s]
Train:  65%|██████▍   | 1355/2096 [02:19<01:14,  9.89it/s]
Train:  65%|██████▍   | 1357/2096 [02:19<01:13, 10.07it/s]
Train:  65%|██████▍   | 1359/2096 [02:19<01:13, 10.02it/s]
Train:  65%|██████▍   | 1361/2096 [02:19<01:13, 10.06it/s]
