nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:  97%|█████████▋| 2036/2096 [03:42<00:05, 10.11it/s]
Train:  97%|█████████▋| 2038/2096 [03:43<00:06,  9.65it/s]
Train:  97%|█████████▋| 2039/2096 [03:43<00:05,  9.56it/s]
Train:  97%|█████████▋| 2040/2096 [03:43<00:05,  9.52it/s]
Train:  97%|█████████▋| 2041/2096 [03:43<00:05,  9.47it/s]
Train:  97%|█████████▋| 2042/2096 [03:43<00:05,  9.44it/s]
Train:  97%|█████████▋| 2043/2096 [03:43<00:05,  9.39it/s]
Train:  98%|█████████▊| 2044/2096 [03:43<00:05,  9.18it/s]
Train:  98%|█████████▊| 2045/2096 [03:43<00:05,  9.18it/s]
Train:  98%|█████████▊| 2046/2096 [03:43<00:05,  9.12it/s]
Train:  98%|█████████▊| 2047/2096 [03:44<00:05,  9.14it/s]
Train:  98%|█████████▊| 2048/2096 [03:44<00:05,  9.14it/s]
Train:  98%|█████████▊| 2049/2096 [03:44<00:05,  9.10it/s]
Train:  98%|█████████▊| 2050/2096 [03:44<00:05,  9.12it/s]
Train:  98%|█████████▊| 2051/2096 [03:44<00:04,  9.09it/s]
Train:  98%|█████████▊| 2052/2096 [03:44<00:04,  9.04it/s]
Train:  98%|█████████▊| 2053/2096 [03:44<00:04,  9.03it/s]
Train:  98%|█████████▊| 2054/2096 [03:44<00:04,  9.07it/s]
Train:  98%|█████████▊| 2055/2096 [03:44<00:04,  9.03it/s]
Train:  98%|█████████▊| 2056/2096 [03:45<00:04,  9.02it/s]
Train:  98%|█████████▊| 2057/2096 [03:45<00:04,  8.97it/s]
Train:  98%|█████████▊| 2058/2096 [03:45<00:04,  8.98it/s]
Train:  98%|█████████▊| 2059/2096 [03:45<00:04,  8.94it/s]
Train:  98%|█████████▊| 2060/2096 [03:45<00:03,  9.01it/s]
Train:  98%|█████████▊| 2061/2096 [03:45<00:03,  9.14it/s]
Train:  98%|█████████▊| 2062/2096 [03:45<00:03,  9.10it/s]
Train:  98%|█████████▊| 2063/2096 [03:45<00:03,  9.04it/s]
Train:  98%|█████████▊| 2064/2096 [03:45<00:03,  8.98it/s]
Train:  99%|█████████▊| 2065/2096 [03:46<00:03,  8.91it/s]
Train:  99%|█████████▊| 2066/2096 [03:46<00:03,  8.96it/s]
Train:  99%|█████████▊| 2067/2096 [03:46<00:03,  8.99it/s]
Train:  99%|█████████▊| 2068/2096 [03:46<00:03,  8.99it/s]
Train:  99%|█████████▊| 2069/2096 [03:46<00:03,  9.00it/s]
Train:  99%|█████████▉| 2070/2096 [03:46<00:02,  8.95it/s]
Train:  99%|█████████▉| 2072/2096 [03:46<00:02,  9.48it/s]
Train:  99%|█████████▉| 2073/2096 [03:46<00:02,  9.59it/s]
Train:  99%|█████████▉| 2075/2096 [03:47<00:02,  9.89it/s]
Train:  99%|█████████▉| 2077/2096 [03:47<00:01,  9.95it/s]
Train:  99%|█████████▉| 2079/2096 [03:47<00:01, 10.07it/s]
Train:  99%|█████████▉| 2081/2096 [03:47<00:01, 10.01it/s]
Train:  99%|█████████▉| 2082/2096 [03:47<00:01,  9.97it/s]
Train:  99%|█████████▉| 2083/2096 [03:47<00:01,  9.90it/s]
Train:  99%|█████████▉| 2084/2096 [03:47<00:01,  9.91it/s]
Train:  99%|█████████▉| 2085/2096 [03:48<00:01,  9.89it/s]
Train: 100%|█████████▉| 2086/2096 [03:48<00:01,  9.90it/s]
Train: 100%|█████████▉| 2087/2096 [03:48<00:00,  9.92it/s]
Train: 100%|█████████▉| 2089/2096 [03:48<00:00, 10.04it/s]
Train: 100%|█████████▉| 2090/2096 [03:48<00:00,  9.74it/s]
Train: 100%|█████████▉| 2091/2096 [03:48<00:00,  9.65it/s]
Train: 100%|█████████▉| 2092/2096 [03:48<00:00,  9.62it/s]
Train: 100%|█████████▉| 2093/2096 [03:48<00:00,  9.69it/s]
Train: 100%|█████████▉| 2094/2096 [03:48<00:00,  9.77it/s]
Train: 100%|█████████▉| 2095/2096 [03:49<00:00,  9.79it/s]
                                                          

Val:   0%|          | 0/233 [00:00<?, ?it/s]
Val:   1%|          | 2/233 [00:00<00:13, 16.95it/s]
Val:   2%|▏         | 4/233 [00:00<00:13, 16.90it/s]
Val:   3%|▎         | 6/233 [00:00<00:13, 17.02it/s]
Val:   3%|▎         | 8/233 [00:00<00:12, 17.31it/s]
Val:   4%|▍         | 10/233 [00:00<00:12, 17.45it/s]
Val:   5%|▌         | 12/233 [00:00<00:12, 17.35it/s]
Val:   6%|▌         | 14/233 [00:00<00:12, 17.74it/s]
Val:   7%|▋         | 16/233 [00:00<00:12, 17.44it/s]
Val:   8%|▊         | 18/233 [00:01<00:12, 17.35it/s]
Val:   9%|▊         | 20/233 [00:01<00:12, 17.19it/s]
Val:   9%|▉         | 22/233 [00:01<00:12, 16.98it/s]
Val:  10%|█         | 24/233 [00:01<00:12, 16.75it/s]
Val:  11%|█         | 26/233 [00:01<00:12, 16.60it/s]
Val:  12%|█▏        | 28/233 [00:01<00:12, 16.86it/s]
Val:  13%|█▎        | 30/233 [00:01<00:12, 16.78it/s]
Val:  14%|█▎        | 32/233 [00:01<00:11, 17.18it/s]
Val:  15%|█▍        | 34/233 [00:01<00:11, 17.07it/s]
Val:  15%|█▌        | 36/233 [00:02<00:11, 16.81it/s]
Val:  16%|█▋        | 38/233 [00:02<00:11, 16.90it/s]
Val:  17%|█▋        | 40/233 [00:02<00:11, 17.05it/s]
Val:  18%|█▊        | 42/233 [00:02<00:11, 17.07it/s]
Val:  19%|█▉        | 44/233 [00:02<00:11, 16.90it/s]
Val:  20%|█▉        | 46/233 [00:02<00:11, 16.95it/s]
Val:  21%|██        | 48/233 [00:02<00:11, 16.65it/s]
Val:  21%|██▏       | 50/233 [00:02<00:11, 16.53it/s]
Val:  22%|██▏       | 52/233 [00:03<00:10, 16.50it/s]
Val:  23%|██▎       | 54/233 [00:03<00:10, 16.52it/s]
Val:  24%|██▍       | 56/233 [00:03<00:10, 16.59it/s]
Val:  25%|██▍       | 58/233 [00:03<00:10, 16.94it/s]
Val:  26%|██▌       | 60/233 [00:03<00:10, 16.62it/s]
Val:  27%|██▋       | 62/233 [00:03<00:10, 16.71it/s]
Val:  27%|██▋       | 64/233 [00:03<00:10, 16.81it/s]
Val:  28%|██▊       | 66/233 [00:03<00:09, 16.86it/s]
Val:  29%|██▉       | 68/233 [00:04<00:09, 16.73it/s]
Val:  30%|███       | 70/233 [00:04<00:09, 16.64it/s]
Val:  31%|███       | 72/233 [00:04<00:09, 16.81it/s]
Val:  32%|███▏      | 74/233 [00:04<00:09, 16.79it/s]
Val:  33%|███▎      | 76/233 [00:04<00:09, 16.79it/s]
Val:  33%|███▎      | 78/233 [00:04<00:09, 16.78it/s]
Val:  34%|███▍      | 80/233 [00:04<00:09, 16.67it/s]
Val:  35%|███▌      | 82/233 [00:04<00:08, 16.87it/s]
Val:  36%|███▌      | 84/233 [00:04<00:09, 16.54it/s]
Val:  37%|███▋      | 86/233 [00:05<00:08, 16.42it/s]
Val:  38%|███▊      | 88/233 [00:05<00:08, 16.44it/s]
Val:  39%|███▊      | 90/233 [00:05<00:08, 16.41it/s]
Val:  39%|███▉      | 92/233 [00:05<00:08, 16.51it/s]
Val:  40%|████      | 94/233 [00:05<00:08, 16.70it/s]
Val:  41%|████      | 96/233 [00:05<00:08, 16.63it/s]
Val:  42%|████▏     | 98/233 [00:05<00:08, 16.37it/s]
Val:  43%|████▎     | 100/233 [00:05<00:08, 16.60it/s]
Val:  44%|████▍     | 102/233 [00:06<00:07, 16.47it/s]
Val:  45%|████▍     | 104/233 [00:06<00:07, 16.61it/s]
Val:  45%|████▌     | 106/233 [00:06<00:07, 16.40it/s]
Val:  46%|████▋     | 108/233 [00:06<00:07, 16.60it/s]
Val:  47%|████▋     | 110/233 [00:06<00:07, 16.47it/s]
Val:  48%|████▊     | 112/233 [00:06<00:07, 16.46it/s]
Val:  49%|████▉     | 114/233 [00:06<00:07, 16.72it/s]
Val:  50%|████▉     | 116/233 [00:06<00:06, 16.79it/s]
Val:  51%|█████     | 118/233 [00:07<00:06, 16.90it/s]
Val:  52%|█████▏    | 120/233 [00:07<00:06, 16.59it/s]
Val:  52%|█████▏    | 122/233 [00:07<00:06, 16.69it/s]
Val:  53%|█████▎    | 124/233 [00:07<00:06, 16.71it/s]
Val:  54%|█████▍    | 126/233 [00:07<00:06, 16.70it/s]
Val:  55%|█████▍    | 128/233 [00:07<00:06, 16.45it/s]
Val:  56%|█████▌    | 130/233 [00:07<00:06, 16.44it/s]
Val:  57%|█████▋    | 132/233 [00:07<00:06, 16.52it/s]
Val:  58%|█████▊    | 134/233 [00:08<00:06, 16.45it/s]
Val:  58%|█████▊    | 136/233 [00:08<00:05, 16.38it/s]
Val:  59%|█████▉    | 138/233 [00:08<00:05, 16.57it/s]
Val:  60%|██████    | 140/233 [00:08<00:05, 16.67it/s]
Val:  61%|██████    | 142/233 [00:08<00:05, 16.61it/s]
Val:  62%|██████▏   | 144/233 [00:08<00:05, 16.54it/s]
Val:  63%|██████▎   | 146/233 [00:08<00:05, 16.61it/s]
Val:  64%|██████▎   | 148/233 [00:08<00:05, 16.55it/s]
Val:  64%|██████▍   | 150/233 [00:08<00:04, 16.70it/s]
Val:  65%|██████▌   | 152/233 [00:09<00:04, 16.59it/s]
Val:  66%|██████▌   | 154/233 [00:09<00:04, 16.71it/s]
Val:  67%|██████▋   | 156/233 [00:09<00:04, 16.22it/s]
Val:  68%|██████▊   | 158/233 [00:09<00:04, 16.36it/s]
Val:  69%|██████▊   | 160/233 [00:09<00:04, 16.74it/s]
Val:  70%|██████▉   | 162/233 [00:09<00:04, 16.71it/s]
Val:  70%|███████   | 164/233 [00:09<00:04, 16.63it/s]
Val:  71%|███████   | 166/233 [00:09<00:04, 16.52it/s]
Val:  72%|███████▏  | 168/233 [00:10<00:03, 16.71it/s]
Val:  73%|███████▎  | 170/233 [00:10<00:03, 15.81it/s]
Val:  74%|███████▍  | 172/233 [00:10<00:03, 16.04it/s]
Val:  75%|███████▍  | 174/233 [00:10<00:03, 16.50it/s]
Val:  76%|███████▌  | 176/233 [00:10<00:03, 16.54it/s]
Val:  76%|███████▋  | 178/233 [00:10<00:03, 16.59it/s]
Val:  77%|███████▋  | 180/233 [00:10<00:03, 16.51it/s]
Val:  78%|███████▊  | 182/233 [00:10<00:03, 16.46it/s]
Val:  79%|███████▉  | 184/233 [00:11<00:03, 15.72it/s]
Val:  80%|███████▉  | 186/233 [00:11<00:02, 15.67it/s]
Val:  81%|████████  | 188/233 [00:11<00:02, 16.06it/s]
Val:  82%|████████▏ | 190/233 [00:11<00:02, 16.34it/s]
Val:  82%|████████▏ | 192/233 [00:11<00:02, 16.46it/s]
Val:  83%|████████▎ | 194/233 [00:11<00:02, 16.52it/s]
Val:  84%|████████▍ | 196/233 [00:11<00:02, 16.73it/s]
Val:  85%|████████▍ | 198/233 [00:11<00:02, 16.83it/s]
Val:  86%|████████▌ | 200/233 [00:12<00:01, 16.78it/s]
Val:  87%|████████▋ | 202/233 [00:12<00:01, 16.66it/s]
Val:  88%|████████▊ | 204/233 [00:12<00:01, 16.66it/s]
Val:  88%|████████▊ | 206/233 [00:12<00:01, 16.76it/s]
Val:  89%|████████▉ | 208/233 [00:12<00:01, 16.82it/s]
Val:  90%|█████████ | 210/233 [00:12<00:01, 16.86it/s]
Val:  91%|█████████ | 212/233 [00:12<00:01, 16.83it/s]
Val:  92%|█████████▏| 214/233 [00:12<00:01, 16.78it/s]
Val:  93%|█████████▎| 216/233 [00:12<00:01, 16.76it/s]
Val:  94%|█████████▎| 218/233 [00:13<00:00, 16.65it/s]
Val:  94%|█████████▍| 220/233 [00:13<00:00, 16.59it/s]
Val:  95%|█████████▌| 222/233 [00:13<00:00, 16.80it/s]
Val:  96%|█████████▌| 224/233 [00:13<00:00, 16.76it/s]
Val:  97%|█████████▋| 226/233 [00:13<00:00, 16.82it/s]
Val:  98%|█████████▊| 228/233 [00:13<00:00, 16.86it/s]
Val:  99%|█████████▊| 230/233 [00:13<00:00, 17.09it/s]
Val: 100%|█████████▉| 232/233 [00:13<00:00, 16.97it/s]
                                                      
  train_loss=0.0319 | val_loss=0.0296

Epoch 10/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 2/2096 [00:00<03:33,  9.81it/s]
Train:   0%|          | 3/2096 [00:00<03:33,  9.82it/s]
Train:   0%|          | 4/2096 [00:00<03:33,  9.80it/s]
Train:   0%|          | 5/2096 [00:00<03:33,  9.80it/s]
Train:   0%|          | 6/2096 [00:00<03:35,  9.72it/s]
Train:   0%|          | 7/2096 [00:00<03:33,  9.80it/s]
Train:   0%|          | 9/2096 [00:00<03:32,  9.81it/s]
Train:   0%|          | 10/2096 [00:01<03:33,  9.76it/s]
Train:   1%|          | 11/2096 [00:01<03:33,  9.75it/s]
Train:   1%|          | 12/2096 [00:01<03:35,  9.69it/s]
Train:   1%|          | 13/2096 [00:01<03:34,  9.72it/s]
Train:   1%|          | 14/2096 [00:01<03:34,  9.72it/s]
Train:   1%|          | 15/2096 [00:01<03:33,  9.74it/s]
Train:   1%|          | 16/2096 [00:01<03:32,  9.77it/s]
Train:   1%|          | 17/2096 [00:01<03:34,  9.70it/s]
Train:   1%|          | 18/2096 [00:01<03:33,  9.72it/s]
Train:   1%|          | 19/2096 [00:01<03:32,  9.77it/s]
Train:   1%|          | 20/2096 [00:02<03:33,  9.71it/s]
Train:   1%|          | 21/2096 [00:02<03:34,  9.67it/s]
Train:   1%|          | 22/2096 [00:02<03:33,  9.71it/s]
Train:   1%|          | 23/2096 [00:02<03:33,  9.73it/s]
Train:   1%|          | 24/2096 [00:02<03:33,  9.72it/s]
Train:   1%|          | 25/2096 [00:02<03:33,  9.68it/s]
Train:   1%|          | 26/2096 [00:02<03:33,  9.70it/s]
Train:   1%|▏         | 27/2096 [00:02<03:33,  9.71it/s]
Train:   1%|▏         | 28/2096 [00:02<03:32,  9.73it/s]
Train:   1%|▏         | 29/2096 [00:02<03:32,  9.74it/s]
Train:   1%|▏         | 30/2096 [00:03<03:33,  9.66it/s]
Train:   1%|▏         | 31/2096 [00:03<03:31,  9.76it/s]
Train:   2%|▏         | 32/2096 [00:03<03:32,  9.69it/s]
Train:   2%|▏         | 33/2096 [00:03<03:32,  9.71it/s]
Train:   2%|▏         | 34/2096 [00:03<03:30,  9.79it/s]
Train:   2%|▏         | 35/2096 [00:03<03:29,  9.82it/s]
Train:   2%|▏         | 36/2096 [00:03<03:30,  9.81it/s]
Train:   2%|▏         | 37/2096 [00:03<03:31,  9.76it/s]
Train:   2%|▏         | 38/2096 [00:03<03:32,  9.70it/s]
Train:   2%|▏         | 39/2096 [00:04<03:34,  9.60it/s]
Train:   2%|▏         | 40/2096 [00:04<03:33,  9.64it/s]
Train:   2%|▏         | 41/2096 [00:04<03:30,  9.74it/s]
Train:   2%|▏         | 42/2096 [00:04<03:30,  9.76it/s]
Train:   2%|▏         | 43/2096 [00:04<03:30,  9.74it/s]
Train:   2%|▏         | 44/2096 [00:04<03:30,  9.75it/s]
Train:   2%|▏         | 45/2096 [00:04<03:29,  9.80it/s]
Train:   2%|▏         | 46/2096 [00:04<03:31,  9.67it/s]
Train:   2%|▏         | 47/2096 [00:04<03:31,  9.70it/s]
Train:   2%|▏         | 48/2096 [00:04<03:30,  9.71it/s]
Train:   2%|▏         | 49/2096 [00:05<03:29,  9.79it/s]
Train:   2%|▏         | 50/2096 [00:05<03:29,  9.78it/s]
Train:   2%|▏         | 51/2096 [00:05<03:29,  9.75it/s]
Train:   2%|▏         | 52/2096 [00:05<03:29,  9.75it/s]
Train:   3%|▎         | 53/2096 [00:05<03:29,  9.75it/s]
Train:   3%|▎         | 54/2096 [00:05<03:29,  9.76it/s]
Train:   3%|▎         | 55/2096 [00:05<03:31,  9.64it/s]
Train:   3%|▎         | 56/2096 [00:05<03:32,  9.60it/s]
Train:   3%|▎         | 57/2096 [00:05<03:31,  9.65it/s]
Train:   3%|▎         | 58/2096 [00:05<03:30,  9.67it/s]
Train:   3%|▎         | 59/2096 [00:06<03:29,  9.71it/s]
Train:   3%|▎         | 60/2096 [00:06<03:30,  9.66it/s]
Train:   3%|▎         | 61/2096 [00:06<03:28,  9.74it/s]
Train:   3%|▎         | 62/2096 [00:06<03:27,  9.81it/s]
Train:   3%|▎         | 63/2096 [00:06<03:27,  9.80it/s]
Train:   3%|▎         | 64/2096 [00:06<03:29,  9.71it/s]
Train:   3%|▎         | 65/2096 [00:06<03:28,  9.73it/s]
Train:   3%|▎         | 66/2096 [00:06<03:30,  9.66it/s]
Train:   3%|▎         | 67/2096 [00:06<03:29,  9.69it/s]
Train:   3%|▎         | 68/2096 [00:06<03:27,  9.78it/s]
Train:   3%|▎         | 69/2096 [00:07<03:29,  9.69it/s]
Train:   3%|▎         | 70/2096 [00:07<03:28,  9.71it/s]
Train:   3%|▎         | 71/2096 [00:07<03:28,  9.69it/s]
Train:   3%|▎         | 72/2096 [00:07<03:29,  9.65it/s]
Train:   3%|▎         | 73/2096 [00:07<03:30,  9.63it/s]
Train:   4%|▎         | 74/2096 [00:07<03:30,  9.60it/s]
Train:   4%|▎         | 75/2096 [00:07<03:28,  9.71it/s]
Train:   4%|▎         | 76/2096 [00:07<03:30,  9.61it/s]
Train:   4%|▎         | 77/2096 [00:07<03:30,  9.57it/s]
Train:   4%|▎         | 78/2096 [00:08<03:29,  9.63it/s]
Train:   4%|▍         | 79/2096 [00:08<03:27,  9.70it/s]
Train:   4%|▍         | 80/2096 [00:08<03:27,  9.73it/s]
Train:   4%|▍         | 81/2096 [00:08<03:28,  9.68it/s]
Train:   4%|▍         | 82/2096 [00:08<03:35,  9.34it/s]
Train:   4%|▍         | 83/2096 [00:08<03:38,  9.19it/s]
Train:   4%|▍         | 84/2096 [00:08<03:43,  9.01it/s]
Train:   4%|▍         | 85/2096 [00:08<03:44,  8.96it/s]
Train:   4%|▍         | 86/2096 [00:08<03:46,  8.88it/s]
Train:   4%|▍         | 87/2096 [00:09<03:47,  8.83it/s]
Train:   4%|▍         | 88/2096 [00:09<03:47,  8.83it/s]
Train:   4%|▍         | 89/2096 [00:09<03:47,  8.84it/s]
Train:   4%|▍         | 90/2096 [00:09<03:47,  8.80it/s]
Train:   4%|▍         | 91/2096 [00:09<03:47,  8.81it/s]
Train:   4%|▍         | 92/2096 [00:09<03:47,  8.83it/s]
Train:   4%|▍         | 93/2096 [00:09<03:46,  8.86it/s]
Train:   4%|▍         | 94/2096 [00:09<03:46,  8.85it/s]
Train:   5%|▍         | 95/2096 [00:09<03:47,  8.80it/s]
Train:   5%|▍         | 96/2096 [00:10<03:40,  9.07it/s]
Train:   5%|▍         | 97/2096 [00:10<03:34,  9.32it/s]
Train:   5%|▍         | 98/2096 [00:10<03:34,  9.33it/s]
Train:   5%|▍         | 99/2096 [00:10<03:32,  9.40it/s]
Train:   5%|▍         | 101/2096 [00:10<03:25,  9.69it/s]
Train:   5%|▍         | 102/2096 [00:10<03:25,  9.71it/s]
Train:   5%|▍         | 103/2096 [00:10<03:24,  9.75it/s]
Train:   5%|▍         | 104/2096 [00:10<03:24,  9.76it/s]
Train:   5%|▌         | 105/2096 [00:10<03:22,  9.82it/s]
Train:   5%|▌         | 106/2096 [00:11<03:22,  9.83it/s]
Train:   5%|▌         | 107/2096 [00:11<03:22,  9.81it/s]
Train:   5%|▌         | 108/2096 [00:11<03:23,  9.77it/s]
Train:   5%|▌         | 109/2096 [00:11<03:25,  9.65it/s]
Train:   5%|▌         | 110/2096 [00:11<03:26,  9.62it/s]
Train:   5%|▌         | 111/2096 [00:11<03:25,  9.65it/s]
Train:   5%|▌         | 112/2096 [00:11<03:24,  9.69it/s]
Train:   5%|▌         | 113/2096 [00:11<03:24,  9.72it/s]
Train:   5%|▌         | 114/2096 [00:11<03:22,  9.78it/s]
Train:   5%|▌         | 115/2096 [00:11<03:21,  9.84it/s]
Train:   6%|▌         | 117/2096 [00:12<03:20,  9.89it/s]
Train:   6%|▌         | 118/2096 [00:12<03:21,  9.81it/s]
Train:   6%|▌         | 119/2096 [00:12<03:21,  9.79it/s]
Train:   6%|▌         | 120/2096 [00:12<03:21,  9.79it/s]
Train:   6%|▌         | 121/2096 [00:12<03:21,  9.81it/s]
Train:   6%|▌         | 122/2096 [00:12<03:21,  9.79it/s]
Train:   6%|▌         | 123/2096 [00:12<03:22,  9.73it/s]
Train:   6%|▌         | 124/2096 [00:12<03:22,  9.73it/s]
Train:   6%|▌         | 125/2096 [00:13<03:23,  9.68it/s]
Train:   6%|▌         | 126/2096 [00:13<03:22,  9.71it/s]
Train:   6%|▌         | 127/2096 [00:13<03:24,  9.64it/s]
Train:   6%|▌         | 128/2096 [00:13<03:22,  9.74it/s]
Train:   6%|▌         | 129/2096 [00:13<03:21,  9.79it/s]
Train:   6%|▌         | 130/2096 [00:13<03:20,  9.79it/s]
Train:   6%|▋         | 131/2096 [00:13<03:19,  9.84it/s]
Train:   6%|▋         | 132/2096 [00:13<03:21,  9.73it/s]
Train:   6%|▋         | 134/2096 [00:13<02:44, 11.90it/s]
Train:   6%|▋         | 136/2096 [00:14<03:19,  9.85it/s]
Train:   7%|▋         | 138/2096 [00:14<03:27,  9.43it/s]
Train:   7%|▋         | 139/2096 [00:14<03:26,  9.50it/s]
Train:   7%|▋         | 140/2096 [00:14<03:24,  9.56it/s]
Train:   7%|▋         | 142/2096 [00:14<03:21,  9.71it/s]
Train:   7%|▋         | 143/2096 [00:14<03:21,  9.68it/s]
Train:   7%|▋         | 145/2096 [00:15<03:28,  9.34it/s]
Train:   7%|▋         | 146/2096 [00:15<03:37,  8.96it/s]
Train:   7%|▋         | 147/2096 [00:15<03:43,  8.72it/s]
Train:   7%|▋         | 148/2096 [00:15<03:37,  8.95it/s]
Train:   7%|▋         | 149/2096 [00:15<03:31,  9.20it/s]
Train:   7%|▋         | 151/2096 [00:15<03:23,  9.54it/s]
Train:   7%|▋         | 153/2096 [00:15<03:20,  9.71it/s]
Train:   7%|▋         | 155/2096 [00:16<03:23,  9.55it/s]
Train:   7%|▋         | 156/2096 [00:16<03:30,  9.23it/s]
Train:   7%|▋         | 157/2096 [00:16<03:36,  8.96it/s]
Train:   8%|▊         | 158/2096 [00:16<03:32,  9.13it/s]
Train:   8%|▊         | 159/2096 [00:16<03:28,  9.28it/s]
Train:   8%|▊         | 161/2096 [00:16<03:21,  9.60it/s]
Train:   8%|▊         | 162/2096 [00:16<03:20,  9.64it/s]
Train:   8%|▊         | 163/2096 [00:16<03:20,  9.63it/s]
Train:   8%|▊         | 165/2096 [00:17<03:26,  9.34it/s]
Train:   8%|▊         | 166/2096 [00:17<03:36,  8.93it/s]
Train:   8%|▊         | 167/2096 [00:17<03:39,  8.79it/s]
Train:   8%|▊         | 168/2096 [00:17<03:35,  8.93it/s]
Train:   8%|▊         | 169/2096 [00:17<03:31,  9.09it/s]
Train:   8%|▊         | 171/2096 [00:17<03:22,  9.52it/s]
Train:   8%|▊         | 172/2096 [00:17<03:20,  9.58it/s]
Train:   8%|▊         | 173/2096 [00:18<03:20,  9.59it/s]
Train:   8%|▊         | 174/2096 [00:18<03:28,  9.20it/s]
Train:   8%|▊         | 175/2096 [00:18<03:37,  8.82it/s]
Train:   8%|▊         | 176/2096 [00:18<03:44,  8.56it/s]
Train:   8%|▊         | 177/2096 [00:18<03:39,  8.75it/s]
Train:   8%|▊         | 178/2096 [00:18<03:32,  9.01it/s]
Train:   9%|▊         | 179/2096 [00:18<03:29,  9.17it/s]
Train:   9%|▊         | 181/2096 [00:18<03:20,  9.56it/s]
Train:   9%|▊         | 182/2096 [00:19<03:19,  9.61it/s]
Train:   9%|▊         | 183/2096 [00:19<03:17,  9.71it/s]
Train:   9%|▉         | 184/2096 [00:19<03:32,  9.00it/s]
Train:   9%|▉         | 185/2096 [00:19<03:39,  8.72it/s]
Train:   9%|▉         | 186/2096 [00:19<03:44,  8.52it/s]
Train:   9%|▉         | 187/2096 [00:19<03:36,  8.83it/s]
Train:   9%|▉         | 188/2096 [00:19<03:28,  9.13it/s]
Train:   9%|▉         | 190/2096 [00:19<03:19,  9.54it/s]
Train:   9%|▉         | 191/2096 [00:20<03:17,  9.64it/s]
Train:   9%|▉         | 192/2096 [00:20<03:17,  9.63it/s]
Train:   9%|▉         | 193/2096 [00:20<03:17,  9.63it/s]
Train:   9%|▉         | 194/2096 [00:20<03:30,  9.04it/s]
Train:   9%|▉         | 195/2096 [00:20<03:37,  8.74it/s]
Train:   9%|▉         | 196/2096 [00:20<03:39,  8.64it/s]
Train:   9%|▉         | 197/2096 [00:20<03:32,  8.94it/s]
Train:   9%|▉         | 198/2096 [00:20<03:25,  9.22it/s]
Train:   9%|▉         | 199/2096 [00:20<03:21,  9.41it/s]
Train:  10%|▉         | 200/2096 [00:21<03:19,  9.52it/s]
Train:  10%|▉         | 201/2096 [00:21<03:18,  9.55it/s]
Train:  10%|▉         | 202/2096 [00:21<03:17,  9.57it/s]
Train:  10%|▉         | 203/2096 [00:21<03:24,  9.27it/s]
Train:  10%|▉         | 204/2096 [00:21<03:35,  8.79it/s]
Train:  10%|▉         | 205/2096 [00:21<03:41,  8.54it/s]
Train:  10%|▉         | 206/2096 [00:21<03:37,  8.68it/s]
Train:  10%|▉         | 207/2096 [00:21<03:29,  9.02it/s]
Train:  10%|▉         | 208/2096 [00:21<03:25,  9.17it/s]
Train:  10%|▉         | 209/2096 [00:22<03:21,  9.35it/s]
Train:  10%|█         | 210/2096 [00:22<03:18,  9.48it/s]
Train:  10%|█         | 211/2096 [00:22<03:19,  9.45it/s]
Train:  10%|█         | 213/2096 [00:22<03:26,  9.10it/s]
Train:  10%|█         | 214/2096 [00:22<03:35,  8.75it/s]
Train:  10%|█         | 215/2096 [00:22<03:37,  8.67it/s]
Train:  10%|█         | 216/2096 [00:22<03:31,  8.89it/s]
Train:  10%|█         | 217/2096 [00:22<03:26,  9.11it/s]
Train:  10%|█         | 218/2096 [00:23<03:21,  9.30it/s]
